INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0001', 'PRD024', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0791', 'PRD031', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0792', 'PRD008', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0792', 'PRD017', 20);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0792', 'PRD013', 19);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0792', 'PRD004', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0793', 'PRD020', 13);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0794', 'PRD034', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0794', 'PRD004', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0795', 'PRD043', 13);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0796', 'PRD043', 18);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0796', 'PRD019', 12);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0796', 'PRD049', 21);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0796', 'PRD017', 13);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0797', 'PRD008', 24);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0797', 'PRD028', 5);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0798', 'PRD029', 23);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0798', 'PRD044', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0798', 'PRD049', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0798', 'PRD042', 23);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0798', 'PRD019', 21);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0799', 'PRD014', 10);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0799', 'PRD019', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0799', 'PRD019', 19);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0800', 'PRD050', 10);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0800', 'PRD037', 3);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0800', 'PRD034', 24);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0800', 'PRD049', 12);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0800', 'PRD025', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0801', 'PRD007', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0801', 'PRD035', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0801', 'PRD014', 24);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0801', 'PRD030', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0802', 'PRD049', 21);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0802', 'PRD018', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0802', 'PRD022', 21);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0803', 'PRD040', 19);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0803', 'PRD030', 14);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0804', 'PRD034', 1);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0805', 'PRD019', 8);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0805', 'PRD049', 21);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0805', 'PRD025', 18);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0805', 'PRD012', 6);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0805', 'PRD003', 18);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0806', 'PRD013', 5);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0807', 'PRD042', 3);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0807', 'PRD002', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0808', 'PRD037', 18);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0809', 'PRD002', 22);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0809', 'PRD044', 24);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0809', 'PRD050', 21);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0809', 'PRD012', 18);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0809', 'PRD045', 11);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0810', 'PRD050', 14);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0810', 'PRD001', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0810', 'PRD002', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0811', 'PRD031', 11);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0811', 'PRD045', 3);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0811', 'PRD008', 24);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0811', 'PRD043', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0811', 'PRD035', 23);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0812', 'PRD009', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0812', 'PRD032', 13);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0812', 'PRD023', 13);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0812', 'PRD036', 3);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0812', 'PRD020', 3);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0813', 'PRD037', 8);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0813', 'PRD010', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0813', 'PRD005', 5);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0814', 'PRD033', 12);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0814', 'PRD050', 13);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0814', 'PRD018', 22);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0815', 'PRD047', 5);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0815', 'PRD043', 6);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0815', 'PRD013', 11);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0815', 'PRD022', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0815', 'PRD030', 22);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0816', 'PRD047', 24);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0816', 'PRD008', 22);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0816', 'PRD007', 9);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0817', 'PRD038', 14);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0817', 'PRD043', 19);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0818', 'PRD027', 13);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0818', 'PRD014', 22);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0818', 'PRD007', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0818', 'PRD045', 6);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0818', 'PRD010', 20);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0819', 'PRD026', 20);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0819', 'PRD049', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0820', 'PRD039', 14);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0820', 'PRD025', 19);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0821', 'PRD033', 3);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0821', 'PRD008', 22);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0821', 'PRD033', 11);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0821', 'PRD019', 13);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0821', 'PRD028', 14);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0822', 'PRD024', 5);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0822', 'PRD020', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0823', 'PRD012', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0824', 'PRD038', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0824', 'PRD046', 19);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0824', 'PRD036', 22);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0824', 'PRD013', 24);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0824', 'PRD020', 12);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0825', 'PRD002', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0825', 'PRD012', 19);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0826', 'PRD004', 22);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0826', 'PRD035', 10);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0827', 'PRD042', 9);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0827', 'PRD012', 19);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0827', 'PRD018', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0828', 'PRD021', 19);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0828', 'PRD046', 10);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0828', 'PRD014', 24);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0829', 'PRD012', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0830', 'PRD037', 12);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0830', 'PRD007', 22);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0830', 'PRD028', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0830', 'PRD023', 22);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0831', 'PRD012', 8);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0831', 'PRD018', 20);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0832', 'PRD043', 8);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0832', 'PRD023', 19);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0832', 'PRD042', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0832', 'PRD026', 9);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0832', 'PRD005', 22);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0833', 'PRD036', 19);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0833', 'PRD011', 10);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0834', 'PRD001', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0834', 'PRD040', 18);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0834', 'PRD007', 19);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0834', 'PRD005', 24);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0835', 'PRD020', 12);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0835', 'PRD001', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0835', 'PRD021', 24);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0835', 'PRD031', 23);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0835', 'PRD020', 21);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0836', 'PRD030', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0836', 'PRD001', 12);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0836', 'PRD044', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0837', 'PRD010', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0838', 'PRD004', 9);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0838', 'PRD009', 23);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0838', 'PRD022', 3);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0838', 'PRD031', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0838', 'PRD033', 5);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0839', 'PRD013', 8);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0839', 'PRD007', 12);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0839', 'PRD025', 23);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0839', 'PRD015', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0839', 'PRD048', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0840', 'PRD004', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0840', 'PRD028', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0841', 'PRD013', 8);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0841', 'PRD036', 23);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0841', 'PRD023', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0841', 'PRD001', 18);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0842', 'PRD031', 12);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0842', 'PRD017', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0842', 'PRD006', 18);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0842', 'PRD049', 19);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0843', 'PRD031', 6);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0843', 'PRD032', 13);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0844', 'PRD042', 8);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0845', 'PRD046', 24);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0845', 'PRD024', 14);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0845', 'PRD043', 9);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0846', 'PRD032', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0847', 'PRD034', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0848', 'PRD048', 21);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0848', 'PRD005', 23);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0849', 'PRD036', 21);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0849', 'PRD011', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0850', 'PRD036', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0850', 'PRD039', 10);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0850', 'PRD043', 6);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0850', 'PRD023', 5);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0851', 'PRD048', 3);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0852', 'PRD010', 4);
